Entrez,TRAb_R1,TRAb_R2,TRAb_R3,WTAb_R1,WTAb_R2,WTAb_R3
7358,3.55621841153511,3.54381141764048,3.5166714757935,3.53351904849497,3.50934035662581,3.52238155516699
36,3.44130677205644,3.48739166909144,3.44001354325873,3.45753638448645,3.4899479916423,3.47796605276817
3703,3.49055709634109,3.47909059343342,3.48275052259108,3.4802813570955,3.51398894224683,3.51112881409041
6238,3.82361707350334,3.7817240495674,3.79679333047494,3.77324455654991,3.7956963526732,3.78552374211651
1603,3.44029319248154,3.45822496649314,3.47277423462744,3.44672180186948,3.46176415829758,3.51428766769033
4144,3.45272276578783,3.50002786454635,3.47031769683247,3.46852366069277,3.45072107721325,3.45192310812285
6730,3.44255194212803,3.49877397845601,3.48154173714458,3.46875052227197,3.43670773808927,3.4658164208192
1371,3.48978324964402,3.46758244648798,3.46369052733636,3.46738127184411,3.43656827294798,3.46926454286587
1757,3.61320277366315,3.61639382000869,3.60017139113199,3.60860069929849,3.63775393907032,3.6256070048673
64834,3.25976398917154,3.52476269980949,3.4428830569962,3.29326232110275,3.42068408891841,3.44839352176024
5091,4.51690632742091,4.54929308571031,4.52757491642791,4.5390111090669,4.54927689966205,4.54302145623381
5226,3.67857844498653,3.71005331189809,3.67840487536667,3.70327033150966,3.69212983532214,3.71510737779916
6576,3.51278876496266,3.4504213229863,3.40884997718812,3.4663909284093,3.47961152837811,3.47575563449914
2181,3.62411944969885,3.62076424540716,3.60724505397278,3.58449331303055,3.60030276129558,3.62329704761135
10525,3.48936731623804,3.4687521753019,3.46058646107498,3.45059727879344,3.46894026075163,3.45607919054694
2109,3.4656711373192,3.48804636651635,3.42146941613773,3.43870302874263,3.48559175340238,3.49449320841415
375,3.47882906349232,3.44363885843791,3.45437545371677,3.4797584600066,3.47023600413634,3.46747675625461
498,3.68523946417014,3.77691811690169,3.69076515528892,3.72692918720063,3.72356503604049,3.7439618666644
201595,3.49886706126789,3.44699660900617,3.4710202778958,3.42648910572485,3.47462743426081,3.47609477515419
224,3.33060155182455,3.26114496485398,3.40211215658711,3.36116415220095,3.2337864800597,3.45127852383325
6745,3.47872024431062,3.43213339701659,3.46585772077293,3.47214452435213,3.45493855682077,3.49041467462208
1743,3.4725407724302,3.50340123732481,3.30734226034992,3.39367488727729,3.45462630114238,3.48931741055073
2182,3.66354243539101,3.70833905688594,3.6912030674392,3.66268014484113,3.68904551840294,3.67544684327126
5682,3.49106810321227,3.47095032725333,3.41257995861562,3.43201370870452,3.44542039556706,3.54130571887112
8943,3.5077883394538,3.43598916406439,3.43315603777006,3.47426075764047,3.50351537685485,3.43911306484342
8574,3.42955622072744,3.36785072055699,3.428518793841,3.42906243550269,3.3950741909502,3.4434762724795
6560,3.48650142797928,3.27877467757827,3.41185484371815,3.46369456648518,3.45575698209184,3.30829314911117
5211,3.24058366658725,3.29133077370135,3.45055637838038,3.26762654708214,3.47867918758453,3.28736492610631
10802,3.47360457842792,3.44317181738343,3.46373425339139,3.47428491819606,3.48515419881517,3.4543501956144
1537,3.32217824888515,3.45613689719341,3.36768771869633,3.44932826161161,3.36647839370182,3.37305286823742
1376,3.4414538982257,3.49685549252057,3.43978519482963,3.4606113577688,3.49016531503131,3.46525859558456
26227,3.60775276304125,3.54362797425402,3.59242279652812,3.568666358259,3.56768979128678,3.57334685486356
1645,3.69357044144274,3.77845183131305,3.75070836882313,3.75875885523652,3.75646043955321,3.74070641267167
5683,3.44743211453636,3.55166378408077,3.33666876014818,3.42783388228647,3.48708198124615,3.46639292751933
4513,3.46710764331668,3.48269976061976,3.46373286077022,3.4790225614402,3.43708768524041,3.46463580053854
5689,3.51506886619822,3.45606308808768,3.40782711125649,3.45001785166606,3.452096639842,3.51249172141425
4967,3.41662721864763,3.49828267687352,3.46514945895775,3.46462522228722,3.47592700319149,3.47344080844626
8659,3.47617398802266,3.47703339448095,3.46013771278183,3.42049591809785,3.48072889514252,3.47957298420269
3419,3.44803305437447,3.48788159973661,3.44609096472839,3.45175095831726,3.4927060772472,3.46774099099148
5213,3.47489338125018,3.43095500773812,3.47622910214361,3.48942881499561,3.4645529725273,3.4581539277635
30,3.44254461031188,3.50957992929989,3.4601396559802,3.42709930667448,3.44408729241819,3.51031993865156
7415,3.71043547815857,3.72639067921857,3.6939791208581,3.69682419466077,3.70171763867247,3.7060086494109
5685,3.48305850646041,3.47188249033614,3.45722905103733,3.48230501871367,3.4242369576963,3.4754536641594
5714,3.63939226437094,3.24159467555923,3.52732613730692,3.48762141095149,3.46664966718359,3.42322151377976
217,3.53178101796294,3.58030991227571,3.51945330176079,3.52355506260453,3.56048356089268,3.57171719733825
4047,3.4895241142025,3.49065590995415,3.4304327425871,3.50315532976762,3.40642938629195,3.47347800559057
216,3.68959714135778,3.73937819053562,3.70438262634797,3.69178629834079,3.70218122489033,3.7173278786452
1503,3.50632975770959,3.42130610527754,3.48247740704949,3.47372203785542,3.46891407876553,3.44120846799895
2950,3.6391270496642,3.68776813460631,3.64494456112761,3.66198361885498,3.63727246994461,3.65271445565398
3030,3.71415563532365,3.69800207191694,3.67395404746698,3.71519627351397,3.68027422257212,3.70996521133424
38,3.56743152946023,3.51274090254335,3.52927089178145,3.53531062820895,3.54835301287264,3.5464589540137
6520,3.43939355097796,3.48511614912715,3.46179740249186,3.46041635644729,3.47370931472967,3.47385842326434
5836,3.47472634844633,3.47247148145172,3.46047482753435,3.47161410355167,3.43371322023763,3.4812701026809
5160,3.46038829637637,3.49895370841074,3.447028763327,3.43986295211265,3.4813171254117,3.46662496598569
3417,3.7080264238526,3.76198538815921,3.70312193610377,3.72149745999067,3.72661965872185,3.74196611834408
3615,3.48626687074424,3.43591408997781,3.48365721948633,3.51199338952335,3.47819394771405,3.39753355798178
4121,3.44904874637259,3.47215946377493,3.48348976555547,3.4561837356009,3.47567493859876,3.45776992055104
3295,3.56756066156287,3.56500621287002,3.51740935767736,3.55482764181479,3.54535035099866,3.5644523510724
9061,3.45258471824369,3.4412516157604,3.2917053863305,3.39395520518912,3.41741609013148,3.39519380983546
501,3.50034394851548,3.45509720401525,3.41785413242184,3.47030640924503,3.46806078704782,3.41811829303282
5834,3.48610370127908,3.45916964243719,3.44487768061939,3.51159778339739,3.44775146876132,3.44453768940032
7296,3.46219860927763,3.49503038074132,3.43229497471852,3.48455172549378,3.46170056512268,3.45839788739657
7263,3.44835397930174,3.47347488793898,3.46751894094035,3.42527532315324,3.50544051928891,3.47398713681792
6342,3.46123119261244,3.47742062239491,3.46647138861625,3.4630358210075,3.41441985887796,3.51134893370626
91373,3.46655586729429,3.49027381360107,3.44747529349671,3.45025041422918,3.47617675916371,3.4635542478912
11316,3.46341856515688,3.46624269819506,3.47430360791753,3.50124066396386,3.45600864836558,3.43295025700921
5690,3.38787928034379,3.49409669544375,3.29531515389565,3.36402679626306,3.37909609522786,3.4205048327124
4522,3.56245575187138,3.45452628450986,3.46727749403714,3.49528090347464,3.4837158131262,3.49354230059846
9377,3.45013083361412,3.45615228655602,3.49627776294571,3.40582464418094,3.52022635215684,3.46502100125577
10165,3.36808893110389,3.60813667351407,3.41086392902005,3.50227398431014,3.41367789612701,3.48762761589909
6748,3.44443136381512,3.49514846599392,3.45150505867909,3.51156100109987,3.3937901681193,3.49700337126818
9060,3.51847590732221,3.46294221723292,3.42093819590084,3.44995532492329,3.44146207028532,3.49996060014014
6718,3.59474056756883,3.16966380302936,3.62784816990412,3.60625856535667,3.6308914492265,3.13674073764506
133686,3.46803205898325,3.44950585799552,3.475223348236,3.48111375766782,3.43873920436522,3.48164358684038
5447,3.47579084263083,3.4850073314421,3.43193957192646,3.45783240287206,3.48057282776036,3.46308219180217
5106,3.6529457577746,3.64955781702351,3.64780958881354,3.63863546327177,3.65803349001888,3.6468305867482
1595,3.48596102952837,3.450949161271,3.4640741353991,3.46374213916369,3.43983894637337,3.48966223948831
5034,3.46824800884361,3.53253981642593,3.51868588451876,3.49261963627903,3.48749356858644,3.53426179329874
2618,3.47714429495921,3.44960335112538,3.47337413999907,3.47568355198463,3.48996407745466,3.4283933433568
5861,3.5965821161892,3.62385723401844,3.64536998368669,3.61143871151393,3.62637368871178,3.63480828248812
9446,3.50277419233618,3.43040455732421,3.46720859909432,3.47967075807157,3.44408775058724,3.46993928264506
8417,3.47883799428296,3.44249895486881,3.47419694963779,3.45014351295321,3.49325388692801,3.45529481754054
4191,3.63905153536847,3.61866743127533,3.61531452659116,3.61364247210811,3.63517411030891,3.62623236675328
80146,3.46519846369393,3.46683829849239,3.46608190050413,3.50221338152082,3.46700588939951,3.42679250886037
5708,3.49236872566113,3.43304714702988,3.47074922483198,3.49043424067731,3.45700363699961,3.45054045865225
2222,3.4510337844504,3.4617090577875,3.48340488306355,3.4602982570739,3.47029725825051,3.46761231581525
10449,3.58422010269777,3.59024996916403,3.5754935326909,3.57898860956019,3.58524215445056,3.58679455387907
1738,3.44342009773425,3.5051030569764,3.44820948142115,3.43362264113115,3.48212011117958,3.48154942390853
