taskInfos1,taskInfos2,taskInfos3,taskInfos4
86,Synthesis of taurine from cysteine,AMINO ACID METABOLISM,CYSTEINE METABOLISM
87,Glutamate synthesis,AMINO ACID METABOLISM,GLUTAMATE METABOLISM
88,Glutamate degradation,AMINO ACID METABOLISM,GLUTAMATE METABOLISM
89,Conversion of glutamate to glutamine,AMINO ACID METABOLISM,GLUTAMATE METABOLISM
90,Conversion of glutamate to proline,AMINO ACID METABOLISM,GLUTAMATE METABOLISM
91,Conversion of GABA into succinate,AMINO ACID METABOLISM,GLUTAMATE METABOLISM
92,Glutamine synthesis,AMINO ACID METABOLISM,GLUTAMINE METABOLISM
93,Glutamine degradation,AMINO ACID METABOLISM,GLUTAMINE METABOLISM
94,Glutaminolysis (glutamine to lactate),AMINO ACID METABOLISM,GLUTAMINE METABOLISM
95,Glutathionate synthesis,AMINO ACID METABOLISM,GLUTATHIONE METABOLISM
96,Glycine synthesis,AMINO ACID METABOLISM,GLYCINE METABOLISM
97,Glycine degradation,AMINO ACID METABOLISM,GLYCINE METABOLISM
98,Conversion of glycine to pyruvate,AMINO ACID METABOLISM,GLYCINE METABOLISM
99,Histidine synthesis,AMINO ACID METABOLISM,HISTIDINE METABOLISM
100,Histidine degradation,AMINO ACID METABOLISM,HISTIDINE METABOLISM
101,Conversion of histidine to glutamate,AMINO ACID METABOLISM,HISTIDINE METABOLISM
102,Conversion of histidine to histamine,AMINO ACID METABOLISM,HISTIDINE METABOLISM
103,Homocysteine synthesis,AMINO ACID METABOLISM,HOMOCYSTEINE METABOLISM
104,Homocysteine synthesis (need methionine),AMINO ACID METABOLISM,HOMOCYSTEINE METABOLISM
105,Homocysteine degradation,AMINO ACID METABOLISM,HOMOCYSTEINE METABOLISM
106,Isoleucine synthesis,AMINO ACID METABOLISM,ISOLEUCINE METABOLISM
107,Isoleucine degradation,AMINO ACID METABOLISM,ISOLEUCINE METABOLISM
108,Leucine synthesis,AMINO ACID METABOLISM,LEUCINE METABOLISM
109,Leucine degradation,AMINO ACID METABOLISM,LEUCINE METABOLISM
110,Conversion of leucine to acetyl-coA,AMINO ACID METABOLISM,LEUCINE METABOLISM
111,Lysine synthesis,AMINO ACID METABOLISM,LYSINE METABOLISM
112,Lysine degradation,AMINO ACID METABOLISM,LYSINE METABOLISM
113,Conversion of lysine to L-Saccharopine,AMINO ACID METABOLISM,LYSINE METABOLISM
114,Conversion of lysine to L-2-Aminoadipate,AMINO ACID METABOLISM,LYSINE METABOLISM
115,Methionine synthesis,AMINO ACID METABOLISM,METHIONINE METABOLISM
116,Methionine degradation,AMINO ACID METABOLISM,METHIONINE METABOLISM
117,S-adenosyl-L-methionine synthesis,AMINO ACID METABOLISM,METHIONINE METABOLISM
118,Ornithine degradation,AMINO ACID METABOLISM,ORNITHINE METABOLISM
119,Synthesis of ornithine from glutamine,AMINO ACID METABOLISM,ORNITHINE METABOLISM
120,Synthesis of spermidine from ornithine,AMINO ACID METABOLISM,ORNITHINE METABOLISM
121,Serine synthesis,AMINO ACID METABOLISM,SERINE METABOLISM
122,Serine degradation,AMINO ACID METABOLISM,SERINE METABOLISM
123,Phenylalanine synthesis,AMINO ACID METABOLISM,PHENYLALANINE METABOLISM
124,Phenylalanine degradation,AMINO ACID METABOLISM,PHENYLALANINE METABOLISM
125,Phenylalanine to phenylacetaldehyde,AMINO ACID METABOLISM,PHENYLALANINE METABOLISM
126,Phenylalanine to phenylacetyl-L-glutaminate,AMINO ACID METABOLISM,PHENYLALANINE METABOLISM
127,Phenylalanine to tyrosine,AMINO ACID METABOLISM,PHENYLALANINE METABOLISM
128,Proline synthesis,AMINO ACID METABOLISM,PROLINE METABOLISM
129,Proline degradation,AMINO ACID METABOLISM,PROLINE METABOLISM
130,Synthesis of proline from glutamine,AMINO ACID METABOLISM,PROLINE METABOLISM
131,Threonine synthesis,AMINO ACID METABOLISM,THREONINE METABOLISM
132,Threonine degradation,AMINO ACID METABOLISM,THREONINE METABOLISM
133,Tryptophan synthesis,AMINO ACID METABOLISM,TRYPTOPHAN METABOLISM
134,Tryptophan degradation,AMINO ACID METABOLISM,TRYPTOPHAN METABOLISM
135,Synthesis of anthranilate from tryptophan,AMINO ACID METABOLISM,TRYPTOPHAN METABOLISM
136,Synthesis of kynate from tryptophan,AMINO ACID METABOLISM,TRYPTOPHAN METABOLISM
137,Synthesis of L-kynurenine from tryptophan,AMINO ACID METABOLISM,TRYPTOPHAN METABOLISM
138,Synthesis of N-formylanthranilate from tryptophan,AMINO ACID METABOLISM,TRYPTOPHAN METABOLISM
139,Synthesis of quinolinate from tryptophan,AMINO ACID METABOLISM,TRYPTOPHAN METABOLISM
140,Synthesis of serotonin from tryptophan,AMINO ACID METABOLISM,TRYPTOPHAN METABOLISM
141,Tyrosine synthesis,AMINO ACID METABOLISM,TYROSINE METABOLISM
142,Tyrosine synthesis (need phenylalanine),AMINO ACID METABOLISM,TYROSINE METABOLISM
143,Tyrosine degradation,AMINO ACID METABOLISM,TYROSINE METABOLISM
144,Tyrosine to adrenaline,AMINO ACID METABOLISM,TYROSINE METABOLISM
145,Tyrosine to dopamine,AMINO ACID METABOLISM,TYROSINE METABOLISM
146,Tyrosine to acetoacetate and fumarate,AMINO ACID METABOLISM,TYROSINE METABOLISM
147,Valine synthesis,AMINO ACID METABOLISM,VALINE METABOLISM
148,Valine degradation,AMINO ACID METABOLISM,VALINE METABOLISM
149,Valine to succinyl-coA,AMINO ACID METABOLISM,VALINE METABOLISM
150,Hydroxymethylglutaryl-CoA synthesis,LIPID METABOLISM,CHOLESTEROL METABOLISM
151,Cholesterol synthesis,LIPID METABOLISM,CHOLESTEROL METABOLISM
152,Acetoacetate synthesis,LIPID METABOLISM,CHOLESTEROL METABOLISM
153,Mevalonate synthesis,LIPID METABOLISM,CHOLESTEROL METABOLISM
154,Farnesyl-pyrophosphate synthesis,LIPID METABOLISM,CHOLESTEROL METABOLISM
155,Glycerol-3-phosphate synthesis,LIPID METABOLISM,GLYCEROPHOSPHOLIPID METABOLISM
156,Phosphatidyl-choline synthesis,LIPID METABOLISM,GLYCEROPHOSPHOLIPID METABOLISM
157,Phosphatidyl-ethanolamine synthesis,LIPID METABOLISM,GLYCEROPHOSPHOLIPID METABOLISM
158,Phosphatidyl-serine synthesis,LIPID METABOLISM,GLYCEROPHOSPHOLIPID METABOLISM
159,Phosphatidyl-inositol synthesis,LIPID METABOLISM,GLYCEROPHOSPHOLIPID METABOLISM
160,Cardiolipin synthesis,LIPID METABOLISM,GLYCEROPHOSPHOLIPID METABOLISM
161,Triacylglycerol synthesis,LIPID METABOLISM,TRIACYLGLYCEROL METABOLISM
162,Sphingomyelin synthesis,LIPID METABOLISM,SPHINGOLIPID METABOLISM
163,Ceramide synthesis,LIPID METABOLISM,SPHINGOLIPID METABOLISM
164,Palmitate synthesis,LIPID METABOLISM,FATTY ACID METABOLISM
165,Palmitate degradation,LIPID METABOLISM,FATTY ACID METABOLISM
166,Palmitolate synthesis,LIPID METABOLISM,FATTY ACID METABOLISM
167,Palmitolate degradation,LIPID METABOLISM,FATTY ACID METABOLISM
168,cis-vaccenic acid synthesis,LIPID METABOLISM,FATTY ACID METABOLISM
169,cis-vaccenic acid degradation,LIPID METABOLISM,FATTY ACID METABOLISM
170,Elaidate synthesis,LIPID METABOLISM,FATTY ACID METABOLISM
171,Elaidate degradation,LIPID METABOLISM,FATTY ACID METABOLISM
172,Linolenate synthesis,LIPID METABOLISM,FATTY ACID METABOLISM
173,Linolenate degradation,LIPID METABOLISM,FATTY ACID METABOLISM
174,Linoleate synthesis,LIPID METABOLISM,FATTY ACID METABOLISM
175,Linoleate degradation,LIPID METABOLISM,FATTY ACID METABOLISM
176,gamma-Linolenate synthesis,LIPID METABOLISM,FATTY ACID METABOLISM
177,gamma-Linolenate degradation,LIPID METABOLISM,FATTY ACID METABOLISM
178,Arachidonate synthesis,LIPID METABOLISM,FATTY ACID METABOLISM
179,Arachidonate degradation,LIPID METABOLISM,FATTY ACID METABOLISM
180,Synthesis of malonyl-coa,LIPID METABOLISM,FATTY ACID METABOLISM
181,Synthesis of palmitoyl-CoA,LIPID METABOLISM,FATTY ACID METABOLISM
182,Taurochenodeoxycholate synthesis,LIPID METABOLISM,BILE ACID SYNTHESIS
183,Glycochenodeoxycholate synthesis,LIPID METABOLISM,BILE ACID SYNTHESIS
184,tauro-cholate synthesis,LIPID METABOLISM,BILE ACID SYNTHESIS
185,glyco-cholate synthesis,LIPID METABOLISM,BILE ACID SYNTHESIS
186,Synthesis of thromboxane from arachidonate,LIPID METABOLISM,EICOSANOID METABOLISM
187,Synthesis of galactosyl glucosyl ceramide (link with ganglioside metabolism),LIPID METABOLISM,GANGLIOSIDE METABOLISM
188,Synthesis of glucocerebroside,LIPID METABOLISM,GANGLIOSIDE METABOLISM
189,Synthesis of globoside (link with globoside metabolism),LIPID METABOLISM,GLOBOSIDE METABOLISM
190,NAD synthesis from nicotinamide,VITAMIN & COFACTOR METABOLISM,COENZYME NAD BIOSYNTHESIS
191,FAD synthesis,VITAMIN & COFACTOR METABOLISM,COENZYME FAD BIOSYNTHESIS
192,Synthesis of coenzyme A,VITAMIN & COFACTOR METABOLISM,COENZYME A BIOSYNTHESIS
193,Synthesis of ubiquinone from tyrosine,VITAMIN & COFACTOR METABOLISM,UBIQUINONE 10 BIOSYNTHESIS
194,Tetrahydrofolate synthesis,VITAMIN & COFACTOR METABOLISM,FOLATE METABOLISM
195,Pyridoxal-phosphate synthesis,VITAMIN & COFACTOR METABOLISM,VITAMIN B6 METABOLISM
196,Synthesis of bilirubin,VITAMIN & COFACTOR METABOLISM,HEME METABOLISM
197,Heme synthesis,VITAMIN & COFACTOR METABOLISM,HEME METABOLISM
198,Phosphatidyl-inositol to glucosaminyl-acylphosphatidylinositol,VITAMIN & COFACTOR METABOLISM,GPI ANCHOR BIOSYNTHESIS
199,Glucosaminyl-acylphosphatidylinositoll to deacylated-glycophosphatidylinositol (GPI)-anchored protein,GLYCAN METABOLISM,GPI ANCHOR BIOSYNTHESIS
200,Degradation of n2m2nmasn,GLYCAN METABOLISM,N-GLYCAN METABOLISM
201,Biosynthesis of m4mpdol_U,GLYCAN METABOLISM,N-GLYCAN METABOLISM
202,Biosynthesis of g3m8masn,GLYCAN METABOLISM,N-GLYCAN METABOLISM
203,Degradation of s2l2fn2m2masn,GLYCAN METABOLISM,N-GLYCAN METABOLISM
204,"Biosynthesis of core2 (beta-D-Galactosyl-1,3-(N-acetyl-beta-D-glucosaminyl-1,6)-N-acetyl-D-galactosaminyl-R)",GLYCAN METABOLISM,O-GLYCAN METABOLISM
205,"Biosynthesis of core4 (N-Acetyl-beta-D-glucosaminyl-1,6-(N-acetyl-beta-D-glucosaminyl-1,3)-N-acetyl-D-galactosaminyl-R)",GLYCAN METABOLISM,O-GLYCAN METABOLISM
206,Biosynthesis of Tn_antigen (Glycoprotein N-acetyl-D-galactosamine),GLYCAN METABOLISM,O-GLYCAN METABOLISM
207,Keratan sulfate biosynthesis from O-glycan (core 2-linked),GLYCAN METABOLISM,KERATAN SULFATE METABOLISM
208,Keratan sulfate biosynthesis from O-glycan (core 4-linked),GLYCAN METABOLISM,KERATAN SULFATE METABOLISM
209,Keratan sulfate degradation,GLYCAN METABOLISM,KERATAN SULFATE METABOLISM
210,Keratan sulfate biosynthesis from N-glycan,GLYCAN METABOLISM,KERATAN SULFATE METABOLISM
